%Variables
SHORT_NAME: 'omi-devel'
LONG_NAME: 'Open Management Infrastructure'
SHELL_HEADER: '#!/bin/sh'
SHORT_NAME_PREFIX: 'MSFT'
VENDOR: 'OpenGroup'
GROUP: 'OpenGroup'
LICENSE: 'OpenGroup'
MAINTAINER: 'The Open Group'
PROVIDES: 'omidevpackage'
DESCRIPTION: 'omi developer'
COPYRIGHT_FILE: 'Copyright OpenGroup'
HPUX_COPYRIGHT: 'Copyright OpenGroup'
ROOT_GROUP_NAME: 'root'
CIM_SCHEMA:  'CIM-2.32.0'
ALLHEADERS: '0'

%Files
/opt/omi/include/MI.h;  ../common/MI.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/Fan/interop/CIM_Fan.h;  ../samples/Providers/Fan/interop/CIM_Fan.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/Fan/interop/CIM_ElementConformsToProfile.h;  ../samples/Providers/Fan/interop/CIM_ElementConformsToProfile.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/Fan/interop/CIM_ManagedSystemElement.h;  ../samples/Providers/Fan/interop/CIM_ManagedSystemElement.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/Fan/interop/ABC_Fan.h;  ../samples/Providers/Fan/interop/ABC_Fan.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/Fan/interop/CIM_CoolingDevice.h;  ../samples/Providers/Fan/interop/CIM_CoolingDevice.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/Fan/interop/CIM_Job.h;  ../samples/Providers/Fan/interop/CIM_Job.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/Fan/interop/CIM_RegisteredProfile.h;  ../samples/Providers/Fan/interop/CIM_RegisteredProfile.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/President/VicePresident.h;  ../samples/Providers/President/VicePresident.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/President/President.h;  ../samples/Providers/President/President.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/President/PresidentLink.h;  ../samples/Providers/President/PresidentLink.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/Test_Indication/L_Indication.h;  ../samples/Providers/Test_Indication/L_Indication.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/Test_Indication/Test_Indication.h;  ../samples/Providers/Test_Indication/Test_Indication.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/Test_Indication/fire.h;  ../samples/Providers/Test_Indication/fire.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/Test_Indication/L_IndicationC1.h;  ../samples/Providers/Test_Indication/L_IndicationC1.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/Test_Indication/CIM_Indication.h;  ../samples/Providers/Test_Indication/CIM_Indication.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/Test_Indication/impl.h;  ../samples/Providers/Test_Indication/impl.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/Test_Indication/R_Indication.h;  ../samples/Providers/Test_Indication/R_Indication.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/Test_Indication/L_IndicationC2.h;  ../samples/Providers/Test_Indication/L_IndicationC2.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/Test_Indication/R_IndicationC1.h;  ../samples/Providers/Test_Indication/R_IndicationC1.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/Test_Indication/L_Lifecycle.h;  ../samples/Providers/Test_Indication/L_Lifecycle.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/Test_Indication/R_LifecycleC2.h;  ../samples/Providers/Test_Indication/R_LifecycleC2.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/Test_Indication/L_LifecycleC1.h;  ../samples/Providers/Test_Indication/L_LifecycleC1.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/Test_Indication/R_Lifecycle.h;  ../samples/Providers/Test_Indication/R_Lifecycle.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/Test_Indication/R_IndicationC2.h;  ../samples/Providers/Test_Indication/R_IndicationC2.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/Test_Indication/Test_Class.h;  ../samples/Providers/Test_Indication/Test_Class.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/Test_Indication/R_LifecycleC1.h;  ../samples/Providers/Test_Indication/R_LifecycleC1.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/Test_Indication/L_IndicationC3.h;  ../samples/Providers/Test_Indication/L_IndicationC3.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/Test_Indication/R_IndicationC3.h;  ../samples/Providers/Test_Indication/R_IndicationC3.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/Test_Indication/L_LifecycleC2.h;  ../samples/Providers/Test_Indication/L_LifecycleC2.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/Test_Indication/Test_IndicationConfig.h;  ../samples/Providers/Test_Indication/Test_IndicationConfig.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/TestClass_MethodProvider_Calc/CIM_Error.h;  ../samples/Providers/TestClass_MethodProvider_Calc/CIM_Error.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/TestClass_MethodProvider_Calc/Numbers.h;  ../samples/Providers/TestClass_MethodProvider_Calc/Numbers.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/TestClass_MethodProvider_Calc/NumbersTask.h;  ../samples/Providers/TestClass_MethodProvider_Calc/NumbersTask.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/TestClass_MethodProvider_Calc/TestClass_MethodProvider_Calc.h;  ../samples/Providers/TestClass_MethodProvider_Calc/TestClass_MethodProvider_Calc.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/Number/Number.h;  ../samples/Providers/Number/Number.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/ETW/ETW_EventHeader.h;  ../samples/Providers/ETW/ETW_EventHeader.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/ETW/ETW_GUID.h;  ../samples/Providers/ETW/ETW_GUID.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/ETW/MILargeEvent.h;  ../samples/Providers/ETW/MILargeEvent.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/ETW/ETW_Event.h;  ../samples/Providers/ETW/ETW_Event.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/TestClass_Employee/CIM_Error.h;  ../samples/Providers/TestClass_Employee/CIM_Error.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/TestClass_Employee/Address.h;  ../samples/Providers/TestClass_Employee/Address.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/TestClass_Employee/TestCIM_Error.h;  ../samples/Providers/TestClass_Employee/TestCIM_Error.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/TestClass_Employee/common.h;  ../samples/Providers/TestClass_Employee/common.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/TestClass_Employee/ContactInfo.h;  ../samples/Providers/TestClass_Employee/ContactInfo.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/TestClass_Employee/Employee.h;  ../samples/Providers/TestClass_Employee/Employee.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/PersonProviderCXX/MSFT_Alert.h;  ../samples/Providers/PersonProviderCXX/MSFT_Alert.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/PersonProviderCXX/module.h;  ../samples/Providers/PersonProviderCXX/module.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/PersonProviderCXX/TestSP_Method_Class_Provider.h;  ../samples/Providers/PersonProviderCXX/TestSP_Method_Class_Provider.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/PersonProviderCXX/MSFT_Friends.h;  ../samples/Providers/PersonProviderCXX/MSFT_Friends.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/PersonProviderCXX/X_TestEmbeddedInstanceMIReturnObject.h;  ../samples/Providers/PersonProviderCXX/X_TestEmbeddedInstanceMIReturnObject.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/PersonProviderCXX/TestEmbeddedOperations_Class_Provider.h;  ../samples/Providers/PersonProviderCXX/TestEmbeddedOperations_Class_Provider.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/PersonProviderCXX/X_FailedAtLoad.h;  ../samples/Providers/PersonProviderCXX/X_FailedAtLoad.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/PersonProviderCXX/X_TestObject.h;  ../samples/Providers/PersonProviderCXX/X_TestObject.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/PersonProviderCXX/MSFT_Friends_Class_Provider.h;  ../samples/Providers/PersonProviderCXX/MSFT_Friends_Class_Provider.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/PersonProviderCXX/TestSP_Method.h;  ../samples/Providers/PersonProviderCXX/TestSP_Method.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/PersonProviderCXX/MSFT_Person.h;  ../samples/Providers/PersonProviderCXX/MSFT_Person.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/PersonProviderCXX/X_SingletonWithAllTypes.h;  ../samples/Providers/PersonProviderCXX/X_SingletonWithAllTypes.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/PersonProviderCXX/MSFT_Animal.h;  ../samples/Providers/PersonProviderCXX/MSFT_Animal.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/PersonProviderCXX/TestEmbeddedOperations.h;  ../samples/Providers/PersonProviderCXX/TestEmbeddedOperations.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/PersonProviderCXX/X_SingletonWithAllTypes_Class_Provider.h;  ../samples/Providers/PersonProviderCXX/X_SingletonWithAllTypes_Class_Provider.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/PersonProviderCXX/X_RefuseUnload.h;  ../samples/Providers/PersonProviderCXX/X_RefuseUnload.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/PersonProviderCXX/X_RefuseUnload_Class_Provider.h;  ../samples/Providers/PersonProviderCXX/X_RefuseUnload_Class_Provider.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/PersonProviderCXX/MSFT_Person_Class_Provider.h;  ../samples/Providers/PersonProviderCXX/MSFT_Person_Class_Provider.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/PersonProviderCXX/X_TestEmbeddedObjectNotReferenced.h;  ../samples/Providers/PersonProviderCXX/X_TestEmbeddedObjectNotReferenced.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/PersonProviderCXX/X_FailedAtLoad_Class_Provider.h;  ../samples/Providers/PersonProviderCXX/X_FailedAtLoad_Class_Provider.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/PersonProviderCXX/MSFT_Base.h;  ../samples/Providers/PersonProviderCXX/MSFT_Base.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/PersonProviderCXX/MSFT_Alert_Class_Provider.h;  ../samples/Providers/PersonProviderCXX/MSFT_Alert_Class_Provider.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/Perf_WMIv2/PerfAssocClass.h;  ../samples/Providers/Perf_WMIv2/PerfAssocClass.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/Perf_WMIv2/CIM_Indication.h;  ../samples/Providers/Perf_WMIv2/CIM_Indication.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/Perf_WMIv2/ProviderUtil.h;  ../samples/Providers/Perf_WMIv2/ProviderUtil.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/Perf_WMIv2/Perf_Embedded.h;  ../samples/Providers/Perf_WMIv2/Perf_Embedded.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/Perf_WMIv2/Perf_WithPsSemantics.h;  ../samples/Providers/Perf_WMIv2/Perf_WithPsSemantics.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/Perf_WMIv2/Perf_NoPsSemantics.h;  ../samples/Providers/Perf_WMIv2/Perf_NoPsSemantics.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/Perf_WMIv2/Perf_Indication.h;  ../samples/Providers/Perf_WMIv2/Perf_Indication.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/ConnectorCXX/Connector.h;  ../samples/Providers/ConnectorCXX/Connector.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/ConnectorCXX/DerivedAssoc.h;  ../samples/Providers/ConnectorCXX/DerivedAssoc.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/ConnectorCXX/Derived.h;  ../samples/Providers/ConnectorCXX/Derived.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/ConnectorCXX/Connector_Class_Provider.h;  ../samples/Providers/ConnectorCXX/Connector_Class_Provider.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/ConnectorCXX/Gadget_Class_Provider.h;  ../samples/Providers/ConnectorCXX/Gadget_Class_Provider.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/ConnectorCXX/module.h;  ../samples/Providers/ConnectorCXX/module.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/ConnectorCXX/Gadget.h;  ../samples/Providers/ConnectorCXX/Gadget.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/ConnectorCXX/Base_Class_Provider.h;  ../samples/Providers/ConnectorCXX/Base_Class_Provider.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/ConnectorCXX/Widget.h;  ../samples/Providers/ConnectorCXX/Widget.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/ConnectorCXX/Order_Class_Provider.h;  ../samples/Providers/ConnectorCXX/Order_Class_Provider.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/ConnectorCXX/BaseAssoc_Class_Provider.h;  ../samples/Providers/ConnectorCXX/BaseAssoc_Class_Provider.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/ConnectorCXX/DerivedAssoc_Class_Provider.h;  ../samples/Providers/ConnectorCXX/DerivedAssoc_Class_Provider.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/ConnectorCXX/Base.h;  ../samples/Providers/ConnectorCXX/Base.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/ConnectorCXX/Derived_Class_Provider.h;  ../samples/Providers/ConnectorCXX/Derived_Class_Provider.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/ConnectorCXX/BaseAssoc.h;  ../samples/Providers/ConnectorCXX/BaseAssoc.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/ConnectorCXX/Widget_Class_Provider.h;  ../samples/Providers/ConnectorCXX/Widget_Class_Provider.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/ConnectorCXX/Order.h;  ../samples/Providers/ConnectorCXX/Order.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/TestClass_ComplexGraphs/Derived.h;  ../samples/Providers/TestClass_ComplexGraphs/Derived.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/TestClass_ComplexGraphs/ClassHierarchyTest.h;  ../samples/Providers/TestClass_ComplexGraphs/ClassHierarchyTest.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/TestClass_ComplexGraphs/Separate.h;  ../samples/Providers/TestClass_ComplexGraphs/Separate.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/TestClass_ComplexGraphs/Base.h;  ../samples/Providers/TestClass_ComplexGraphs/Base.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/TestClass_ComplexGraphs/Root.h;  ../samples/Providers/TestClass_ComplexGraphs/Root.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/Assoc/module.h;  ../samples/Providers/Assoc/module.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/Assoc/XYZ_Widget_Class_Provider.h;  ../samples/Providers/Assoc/XYZ_Widget_Class_Provider.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/Assoc/XYZ_Gadget2.h;  ../samples/Providers/Assoc/XYZ_Gadget2.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/Assoc/XYZ_Widget2_Class_Provider.h;  ../samples/Providers/Assoc/XYZ_Widget2_Class_Provider.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/Assoc/XYZ_Gadget_Class_Provider.h;  ../samples/Providers/Assoc/XYZ_Gadget_Class_Provider.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/Assoc/XYZ_Gadget2_Class_Provider.h;  ../samples/Providers/Assoc/XYZ_Gadget2_Class_Provider.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/Assoc/XYZ_Widget.h;  ../samples/Providers/Assoc/XYZ_Widget.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/Assoc/XYZ_Widget2.h;  ../samples/Providers/Assoc/XYZ_Widget2.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/Assoc/XYZ_Assoc.h;  ../samples/Providers/Assoc/XYZ_Assoc.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/Assoc/XYZ_Gadget.h;  ../samples/Providers/Assoc/XYZ_Gadget.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/Assoc/XYZ_Assoc2.h;  ../samples/Providers/Assoc/XYZ_Assoc2.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/Assoc/XYZ_Assoc_Class_Provider.h;  ../samples/Providers/Assoc/XYZ_Assoc_Class_Provider.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/Assoc/XYZ_Assoc2_Class_Provider.h;  ../samples/Providers/Assoc/XYZ_Assoc2_Class_Provider.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/TestClass_AllDMTFTypes/TestClass_AllDMTFTypes.h;  ../samples/Providers/TestClass_AllDMTFTypes/TestClass_AllDMTFTypes.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/TestClass_AllDMTFTypes/common.h;  ../samples/Providers/TestClass_AllDMTFTypes/common.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/TestClass_AllDMTFTypes/TestClass_ForEmbedded.h;  ../samples/Providers/TestClass_AllDMTFTypes/TestClass_ForEmbedded.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/TestClass_AllDMTFTypes/TestClass_PropertyValues.h;  ../samples/Providers/TestClass_AllDMTFTypes/TestClass_PropertyValues.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/Indication/Lifecycle2/CIM_Error.h;  ../samples/Providers/Indication/Lifecycle2/CIM_Error.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/Indication/Lifecycle2/CIM_ManagedElement.h;  ../samples/Providers/Indication/Lifecycle2/CIM_ManagedElement.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/Indication/Lifecycle2/CIM_Indication.h;  ../samples/Providers/Indication/Lifecycle2/CIM_Indication.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/Indication/Lifecycle2/CIM_EnabledLogicalElement.h;  ../samples/Providers/Indication/Lifecycle2/CIM_EnabledLogicalElement.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/Indication/Lifecycle2/CIM_LogicalElement.h;  ../samples/Providers/Indication/Lifecycle2/CIM_LogicalElement.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/Indication/Lifecycle2/CIM_ConcreteJob.h;  ../samples/Providers/Indication/Lifecycle2/CIM_ConcreteJob.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/Indication/Lifecycle2/ABC_Process.h;  ../samples/Providers/Indication/Lifecycle2/ABC_Process.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/Indication/Lifecycle2/ABC_ProcessCreation.h;  ../samples/Providers/Indication/Lifecycle2/ABC_ProcessCreation.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/Indication/Lifecycle2/CIM_InstIndication.h;  ../samples/Providers/Indication/Lifecycle2/CIM_InstIndication.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/Indication/Lifecycle2/CIM_ManagedSystemElement.h;  ../samples/Providers/Indication/Lifecycle2/CIM_ManagedSystemElement.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/Indication/Lifecycle2/CIM_InstCreation.h;  ../samples/Providers/Indication/Lifecycle2/CIM_InstCreation.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/Indication/Lifecycle2/CIM_Process.h;  ../samples/Providers/Indication/Lifecycle2/CIM_Process.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/Indication/Lifecycle2/CIM_Job.h;  ../samples/Providers/Indication/Lifecycle2/CIM_Job.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/Indication/Alert/CIM_Indication.h;  ../samples/Providers/Indication/Alert/CIM_Indication.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/Indication/Alert/XYZ_DiskFault.h;  ../samples/Providers/Indication/Alert/XYZ_DiskFault.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/Indication/Lifecycle/CIM_Error.h;  ../samples/Providers/Indication/Lifecycle/CIM_Error.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/Indication/Lifecycle/CIM_ManagedElement.h;  ../samples/Providers/Indication/Lifecycle/CIM_ManagedElement.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/Indication/Lifecycle/CIM_EnabledLogicalElement.h;  ../samples/Providers/Indication/Lifecycle/CIM_EnabledLogicalElement.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/Indication/Lifecycle/CIM_LogicalElement.h;  ../samples/Providers/Indication/Lifecycle/CIM_LogicalElement.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/Indication/Lifecycle/XYZ_Process.h;  ../samples/Providers/Indication/Lifecycle/XYZ_Process.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/Indication/Lifecycle/CIM_ConcreteJob.h;  ../samples/Providers/Indication/Lifecycle/CIM_ConcreteJob.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/Indication/Lifecycle/CIM_System.h;  ../samples/Providers/Indication/Lifecycle/CIM_System.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/Indication/Lifecycle/CIM_ManagedSystemElement.h;  ../samples/Providers/Indication/Lifecycle/CIM_ManagedSystemElement.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/Indication/Lifecycle/XYZ_ComputerSystem.h;  ../samples/Providers/Indication/Lifecycle/XYZ_ComputerSystem.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/Indication/Lifecycle/CIM_ComputerSystem.h;  ../samples/Providers/Indication/Lifecycle/CIM_ComputerSystem.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/Indication/Lifecycle/CIM_Process.h;  ../samples/Providers/Indication/Lifecycle/CIM_Process.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/Indication/Lifecycle/CIM_Job.h;  ../samples/Providers/Indication/Lifecycle/CIM_Job.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/Indication/util/nwinsal.h;  ../samples/Providers/Indication/util/nwinsal.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/Indication/util/util.h;  ../samples/Providers/Indication/util/util.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/Fastener/Fastener.h;  ../samples/Providers/Fastener/Fastener.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/Fastener/Gadget.h;  ../samples/Providers/Fastener/Gadget.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/Fastener/Widget.h;  ../samples/Providers/Fastener/Widget.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/Color/ColorBase.h;  ../samples/Providers/Color/ColorBase.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/Color/ColorBase_Class_Provider.h;  ../samples/Providers/Color/ColorBase_Class_Provider.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/Color/module.h;  ../samples/Providers/Color/module.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/Color/Color.h;  ../samples/Providers/Color/Color.h;  444; root; ${{ROOT_GROUP_NAME}}
/opt/omi/include/samples/Providers/Color/Color_Class_Provider.h;  ../samples/Providers/Color/Color_Class_Provider.h;  444; root; ${{ROOT_GROUP_NAME}}
